SALE PRICE,Y-test,Predicted
380000,,
239200,,
0,,
266000,,
0,,
240000,,
275000,,
261000,,
295000,,
339000,,
170000,,
155000,,
160000,,
252000,,
299000,,
315000,,
0,,
0,,
349000,,
350000,,
315000,,
265000,,
235000,,
320000,,
140000,,
0,,
340000,,
305000,,
295000,,
0,,
180000,,
178000,,
325000,,
395000,,
165000,,
182000,,
315000,,
0,,
355000,,
0,,
245000,,
185000,,
260000,,
182000,,
0,,
0,,
600000,,
0,,
0,,
0,,
800000,,
0,,
700000,,
600000,,
775000,,
0,,
700000,,
840000,,
1000000,,
4000000,,
0,,
0,,
0,,
50912,,
0,,
0,,
0,,
5000,,
5000,,
0,,
275000,,
404000,,
1,,
415000,,
0,,
0,,
662919,,
430000,,
430000,,
0,,
450000,,
430000,,
325000,,
485000,,
264500,,
340000,,
391000,,
0,,
0,,
455000,,
0,,
425000,,
10,,
0,,
0,,
585000,,
440000,,
0,,
428000,,
360000,,
366054,,
350000,,
625172,,
650000,,
0,,
0,,
440000,,
485000,,
390000,,
525000,,
350000,,
405000,,
509574,,
389860,,
327500,,
1,,
556700,,
0,,
535000,,
0,,
529000,,
830000,,
590000,,
490000,,
510000,,
495000,,
0,,
225100,,
435000,,
0,,
478000,,
410000,,
630000,,
455000,,
538000,,
0,,
442000,,
461500,,
460000,,
590000,,
350000,,
490000,,
519000,,
445000,,
540000,,
0,,
570000,,
0,,
455000,,
0,,
515000,,
400000,,
701500,,
540000,,
579000,,
0,,
525000,,
499000,,
515000,,
549000,,
0,,
0,,
0,,
0,,
395000,,
10,,
638500,,
555000,,
10,,
440000,,
469000,,
434000,,
0,,
0,,
690000,,
0,,
530000,,
0,,
0,,
425000,,
609000,,
585000,,
535000,,
0,,
0,,
0,,
0,,
490000,,
1,,
440671,,
588000,,
520000,,
465000,,
500000,,
350000,,
420000,,
0,,
525000,,
435000,,
430000,,
640000,,
380000,,
0,,
580000,,
436000,,
635000,,
0,,
399000,,
470000,,
460000,,
573000,,
430000,,
537000,,
850000,,
0,,
0,,
188981,,
428000,,
0,,
0,,
905000,,
725000,,
500,,
0,,
330000,,
0,,
572000,,
700000,,
600000,,
580000,,
470000,,
531000,,
830000,,
0,,
10,,
750000,,
0,,
0,,
895000,,
250000,,
578000,,
0,,
0,,
375000,,
699000,,
440000,,
505000,,
0,,
365000,,
0,,
0,,
500000,,
0,,
610000,,
515000,,
0,,
510000,,
0,,
450000,,
0,,
0,,
0,,
635000,,
710700,,
640000,,
630000,,
600000,,
730000,,
820000,,
590000,,
350000,,
0,,
0,,
875000,,
0,,
900000,,
855000,,
0,,
649000,,
650000,,
166667,,
333334,,
140000,,
180000,,
211600,,
134000,,
179000,,
0,,
188000,,
0,,
235000,,
133000,,
192000,,
145000,,
135000,,
182000,,
140000,,
170000,,
0,,
100000,,
0,,
130000,,
0,,
150807,,
40000,,
170000,,
140000,,
150000,,
78046,,
230000,,
0,,
2638000,,
600000,,
575000,,
0,,
635000,,
1025000,,
14500000,,
0,,
0,,
0,,
450000,,
1000000,,
0,,
7700000,,
0,,
0,,
0,,
0,,
0,,
4795000,,
3325000,,
0,,
2100000,,
7500000,,
2750000,,
3450000,,
0,,
10,,
4025000,,
12600000,,
4900000,,
5975000,,
5400000,,
0,,
6850000,,
0,,
4200000,,
0,,
6129000,,
3600000,,
3550000,,
1,,
1,,
0,,
4495000,,
0,,
3300000,,
0,,
0,,
0,,
4600000,,
0,,
0,,
260000,,
0,,
3400000,,
0,,
2760000,,
1900000,,
3125000,,
2300000,,
4030000,,
3700000,,
1,,
3525000,,
0,,
2615000,,
0,,
1990000,,
2475000,,
0,,
2925000,,
2479000,,
0,,
3495000,,
4875000,,
3200000,,
3150000,,
2937500,,
0,,
2150000,,
3495000,,
2525000,,
0,,
0,,
0,,
2225000,,
2500000,,
0,,
0,,
0,,
3300000,,
3050000,,
0,,
0,,
2500000,,
0,,
2550000,,
0,,
0,,
4300000,,
3300000,,
0,,
0,,
0,,
0,,
3350000,,
3995000,,
0,,
0,,
0,,
0,,
2300000,,
4000000,,
3750000,,
3650000,,
3650000,,
3250000,,
3250000,,
3275000,,
3400000,,
2926000,,
3550000,,
2670000,,
0,,
0,,
0,,
0,,
0,,
2905000,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1633333,,
816666,,
0,,
0,,
0,,
0,,
2600000,,
4100000,,
0,,
0,,
1700000,,
0,,
2195000,,
2400000,,
0,,
0,,
0,,
1,,
10,,
0,,
10,,
2037500,,
0,,
2200000,,
2700000,,
2570000,,
0,,
0,,
0,,
0,,
4400000,,
0,,
3594500,,
0,,
2550000,,
0,,
2700000,,
0,,
0,,
1670000,,
3252000,,
0,,
2650000,,
1795000,,
1323725,,
1475000,,
1933656,,
1325000,,
1527375,,
0,,
0,,
1056000,,
935000,,
2080000,,
650000,,
0,,
449000,,
0,,
1313542,,
1556904,,
1376000,,
0,,
2825643,,
1850000,,
0,,
0,,
0,,
16000000,,
0,,
650000,,
0,,
2215000,,
0,,
3300000,,
2950000,,
0,,
0,,
0,,
0,,
3499000,,
2100000,,
1985000,,
171875,,
0,,
3300000,,
2650000,,
0,,
0,,
2250000,,
0,,
3080000,,
0,,
4250000,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
6492500,,
3782000,,
2200000,,
5400000,,
0,,
3750000,,
0,,
0,,
3400000,,
7250000,,
22000000,,
455000,,
440000,,
366000,,
375000,,
33000,,
0,,
46000,,
0,,
40599,,
1175000,,
602000,,
1295000,,
17956,,
33000,,
925000,,
905000,,
645000,,
910000,,
509080,,
1076800,,
0,,
750000,,
0,,
804000,,
900000,,
1167259,,
0,,
860000,,
753000,,
680000,,
1325000,,
630995,,
589000,,
823000,,
1050000,,
1200000,,
1183000,,
1200000,,
415740,,
551000,,
1400000,,
1268000,,
950000,,
0,,
0,,
1407800,,
879000,,
1450000,,
990000,,
960000,,
1655000,,
1845000,,
970000,,
0,,
1200000,,
645000,,
799000,,
460000,,
1324250,,
490000,,
1275000,,
1720018,,
1075000,,
825000,,
825000,,
870000,,
395460,,
354900,,
390390,,
385000,,
850000,,
887000,,
975000,,
1045000,,
1600000,,
1230000,,
577000,,
755000,,
530000,,
1190000,,
948800,,
943000,,
953000,,
1175000,,
749000,,
550500,,
435000,,
315000,,
465000,,
1950000,,
534581,,
490000,,
1300000,,
1075000,,
1200000,,
620000,,
1410000,,
1100000,,
1085000,,
1300000,,
0,,
680000,,
185000,,
1100000,,
455700,,
724000,,
685000,,
959500,,
2200000,,
770000,,
485000,,
783070,,
0,,
628000,,
0,,
1200000,,
1392000,,
1474000,,
1020000,,
1655000,,
395000,,
625000,,
1765000,,
875000,,
638000,,
1075000,,
975000,,
1275000,,
1100000,,
1502000,,
1450000,,
576000,,
405000,,
1550000,,
1651000,,
630000,,
630000,,
1310000,,
785000,,
0,,
1450000,,
1350000,,
846000,,
816750,,
1100000,,
749000,,
1010000,,
750000,,
525000,,
789000,,
1085000,,
580000,,
560000,,
759000,,
0,,
519000,,
382000,,
337500,,
320000,,
679000,,
382000,,
575000,,
575000,,
648000,,
0,,
627500,,
866000,,
1350000,,
807500,,
1050000,,
999000,,
725000,,
0,,
950000,,
1500000,,
750000,,
425000,,
450000,,
659000,,
430000,,
430000,,
1900000,,
0,,
1860000,,
1887500,,
415000,,
475000,,
659000,,
651368,,
746935,,
1125000,,
587820,,
2185000,,
1251000,,
772000,,
995000,,
2700000,,
3845000,,
2675000,,
0,,
695000,,
425000,,
0,,
865000,,
900000,,
1425000,,
780000,,
1100000,,
999900,,
662000,,
779285,,
875000,,
210000,,
220500,,
347500,,
235000,,
1185000,,
2000000,,
1700000,,
450000,,
1035000,,
1117000,,
0,,
550000,,
640000,,
627000,,
1300000,,
560000,,
1400000,,
2410000,,
0,,
999000,,
0,,
475000,,
700000,,
1625000,,
1650000,,
620000,,
1273000,,
933440,,
926607,,
1013158,,
0,,
0,,
460200,,
962000,,
1892500,,
499000,,
885000,,
0,,
1925000,,
2350000,,
0,,
1900000,,
2247000,,
1706000,,
0,,
0,,
1395000,,
1340000,,
1500000,,
1880000,,
1385000,,
865000,,
795000,,
1425000,,
1470000,,
925000,,
1120075,,
932431,,
1280000,,
1695000,,
1318633,,
1924492,,
2000000,,
1750000,,
1537557,,
1315000,,
1320000,,
1350000,,
1289000,,
1420458,,
1690295,,
1330000,,
1359363,,
1389911,,
1438003,,
1603743,,
1362318,,
1355000,,
1315000,,
1832850,,
1389911,,
1795000,,
2087412,,
1893945,,
1820000,,
2138325,,
2495000,,
3232943,,
1845000,,
1599463,,
2600000,,
2416854,,
3027375,,
1340000,,
1360000,,
1151000,,
10,,
980000,,
1175000,,
1975000,,
1160000,,
730000,,
1130000,,
1050000,,
675000,,
754250,,
525000,,
1545000,,
1075000,,
995000,,
2200000,,
1910000,,
2195000,,
2200000,,
2270000,,
0,,
0,,
344000,,
0,,
3534000,,
3577000,,
3600000,,
4100000,,
0,,
10,,
0,,
0,,
0,,
0,,
10,,
4200000,,
0,,
200000,,
1145356,,
1125174,,
1476462,,
999000,,
1179000,,
1155000,,
655000,,
1173000,,
1475000,,
940000,,
765000,,
835000,,
0,,
1475000,,
740000,,
219509,,
2075000,,
638000,,
535000,,
794235,,
763687,,
773870,,
814598,,
784052,,
568000,,
100,,
840000,,
1756481,,
1323725,,
1272812,,
1471371,,
2600000,,
1349181,,
2290793,,
2438708,,
2175000,,
600000,,
1311862,,
1425550,,
1400093,,
0,,
1030000,,
1200000,,
1300000,,
1750000,,
1485000,,
2336883,,
1775392,,
1476587,,
2341975,,
1934675,,
1578288,,
2494712,,
665000,,
620000,,
3250000,,
1445000,,
1450000,,
2540533,,
2112868,,
3375000,,
3400000,,
3725000,,
995000,,
960000,,
1675000,,
1676000,,
4500000,,
0,,
1540000,,
1165000,,
2850000,,
3300000,,
1528000,,
1024000,,
1600000,,
1525000,,
1695000,,
2320000,,
2821500,,
870000,,
280018,,
4986410,,
1545375,,
437000,,
549000,,
0,,
3700000,,
0,,
45680625,,
3600000,,
2800000,,
0,,
150000,,
0,,
5757500,,
0,,
3400000,,
84000000,,
0,,
0,,
2405000,,
0,,
120000,,
150000,,
0,,
0,,
280000,,
0,,
0,,
255000,,
280000,,
0,,
175000,,
175000,,
0,,
0,,
130000,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1035000,,
0,,
1800000,,
1850000,,
0,,
0,,
0,,
2160000,,
3900000,,
0,,
0,,
840000,,
1100000,,
1440000,,
1650000,,
0,,
0,,
900000,,
1735000,,
0,,
1550000,,
2550000,,
1630000,,
0,,
3200000,,
2650000,,
2350000,,
2500000,,
2289000,,
2510000,,
1619750,,
0,,
0,,
0,,
2400000,,
2200000,,
0,,
1310000,,
2050000,,
2900000,,
700000,,
0,,
0,,
1900000,,
1550000,,
2300000,,
0,,
1650000,,
2295000,,
1450000,,
3258400,,
3250000,,
0,,
0,,
2995000,,
1725000,,
2200000,,
0,,
3820000,,
1150000,,
700000,,
999999,,
0,,
1850000,,
2100000,,
2525000,,
263692,,
1800000,,
1480000,,
0,,
0,,
0,,
2100000,,
2400000,,
0,,
1615000,,
0,,
0,,
0,,
1330000,,
1650000,,
2100000,,
2334000,,
101000,,
431838,,
0,,
0,,
0,,
0,,
0,,
1800000,,
2125000,,
10,,
549000,,
0,,
0,,
1300000,,
0,,
0,,
455000,,
0,,
480000,,
954000,,
1650000,,
875500,,
500000,,
1375000,,
1350000,,
1675000,,
1675000,,
3350000,,
3650000,,
25000,,
0,,
990000,,
2700000,,
213003,,
213003,,
266254,,
0,,
0,,
761000,,
0,,
0,,
625000,,
780000,,
1300000,,
620000,,
925000,,
875000,,
950000,,
657000,,
1500000,,
484000,,
1500000,,
950000,,
995000,,
1125000,,
1110000,,
750000,,
1445000,,
1040000,,
922000,,
1120000,,
640000,,
1110000,,
1150000,,
1580000,,
1317500,,
800000,,
1500000,,
925000,,
1335000,,
1425000,,
0,,
870000,,
0,,
2925000,,
15000,,
200000,,
1080000,,
10,,
820000,,
585493,,
1250000,,
1335000,,
923500,,
1120000,,
770000,,
650000,,
930000,,
766000,,
790000,,
745000,,
807000,,
625000,,
799000,,
0,,
757500,,
690000,,
0,,
0,,
2150000,,
0,,
3625000,,
0,,
0,,
2000,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
86000,,
0,,
0,,
0,,
1325000,,
0,,
0,,
1750000,,
0,,
2165000,,
3300000,,
2749000,,
0,,
0,,
1985000,,
0,,
2400000,,
0,,
2299000,,
0,,
0,,
2025000,,
0,,
2900000,,
2000000,,
0,,
2576000,,
2465000,,
0,,
0,,
0,,
0,,
0,,
1400000,,
1669589,,
2494712,,
2300000,,
2120000,,
0,,
1650000,,
0,,
1900000,,
2875000,,
3000000,,
0,,
1500000,,
0,,
2300000,,
0,,
0,,
2440000,,
0,,
0,,
0,,
0,,
3990000,,
3965000,,
0,,
3790705,,
6300000,,
0,,
2100000,,
0,,
30000000,,
0,,
0,,
0,,
0,,
1,,
0,,
0,,
1351000,,
710000,,
715000,,
550101,,
930000,,
412000,,
360000,,
450000,,
630000,,
0,,
660000,,
950000,,
1250000,,
638625,,
1460000,,
910000,,
460000,,
575000,,
786000,,
0,,
512500,,
435000,,
432500,,
845000,,
521000,,
475000,,
400000,,
478500,,
515000,,
545000,,
1050000,,
280301,,
901000,,
988000,,
547000,,
535000,,
395000,,
549000,,
1060000,,
425000,,
892719,,
770000,,
850000,,
861000,,
399073,,
900000,,
1200000,,
1100000,,
775000,,
950000,,
1054321,,
772279,,
735500,,
600000,,
743000,,
399000,,
800000,,
1200000,,
480388,,
775000,,
669000,,
593750,,
1109000,,
786615,,
1250000,,
879000,,
1060000,,
650000,,
1300000,,
465000,,
0,,
745000,,
609000,,
450000,,
2135000,,
1300000,,
1500000,,
1900000,,
1575000,,
1140000,,
1544738,,
2100000,,
532500,,
349000,,
325000,,
668000,,
710000,,
660000,,
565000,,
1255000,,
1304550,,
0,,
417000,,
667500,,
1412500,,
2200000,,
1999999,,
0,,
772513,,
0,,
620000,,
2562780,,
975000,,
775000,,
0,,
965000,,
0,,
920000,,
940000,,
0,,
1900000,,
930000,,
312960,,
999999,,
0,,
2100000,,
0,,
1480000,,
0,,
1060000,,
725000,,
1027467,,
954000,,
2050000,,
1225000,,
0,,
1170000,,
1550000,,
65000,,
1876000,,
1275000,,
790000,,
821590,,
928640,,
842000,,
893000,,
0,,
857366,,
962246,,
980000,,
590000,,
527850,,
600000,,
537625,,
575000,,
575000,,
987702,,
863300,,
893000,,
656771,,
829873,,
857000,,
830000,,
955000,,
1033523,,
585000,,
580000,,
940875,,
570000,,
830000,,
878620,,
891425,,
697501,,
999921,,
927000,,
885877,,
885877,,
575311,,
814576,,
867000,,
960000,,
965000,,
999100,,
590000,,
980000,,
848430,,
888470,,
911821,,
715000,,
951000,,
992750,,
1645000,,
955450,,
901151,,
896060,,
872000,,
978000,,
850000,,
850000,,
975000,,
1046400,,
595000,,
590000,,
1019475,,
580000,,
892000,,
907000,,
867000,,
975000,,
940000,,
967337,,
945750,,
861875,,
872180,,
835763,,
980000,,
1125166,,
600000,,
1007000,,
585000,,
902000,,
889490,,
625000,,
763687,,
1881688,,
641497,,
1400850,,
2204511,,
876578,,
865000,,
1042360,,
845537,,
990000,,
1120000,,
605000,,
600000,,
1052450,,
590000,,
900000,,
927000,,
862155,,
650000,,
765000,,
1089913,,
1825000,,
1830000,,
889225,,
888030,,
905000,,
905000,,
1040000,,
595000,,
936790,,
870000,,
887000,,
2321610,,
1458750,,
2163150,,
1910000,,
600000,,
890000,,
1490000,,
1993000,,
2168100,,
935500,,
967270,,
1176000,,
1350000,,
1600000,,
1366000,,
1574000,,
1750000,,
720000,,
0,,
775000,,
1419000,,
740000,,
550000,,
0,,
0,,
1240000,,
3550000,,
1500000,,
0,,
1150000,,
3217500,,
1745000,,
0,,
0,,
1100000,,
1505000,,
995000,,
765000,,
807600,,
713000,,
1195000,,
1050000,,
975000,,
1272812,,
1199000,,
1020000,,
1020000,,
1020000,,
25050,,
1900000,,
1950000,,
534581,,
785000,,
799326,,
810000,,
865512,,
1050000,,
1241246,,
1883762,,
1527375,,
2357000,,
1816425,,
1654659,,
2418343,,
1290000,,
930000,,
0,,
995000,,
960000,,
720000,,
1175000,,
3000000,,
0,,
0,,
0,,
0,,
0,,
2725000,,
1920000,,
1888000,,
25000,,
2698362,,
2800187,,
2800187,,
0,,
1275000,,
116610,,
900000,,
0,,
1550000,,
1103560,,
160079,,
2265000,,
25000,,
25000,,
25000,,
1700000,,
0,,
1700000,,
1635000,,
2250000,,
2100000,,
2000000,,
0,,
385000,,
999990,,
25000,,
0,,
2300000,,
0,,
1121560,,
160079,,
1625000,,
850000,,
0,,
690000,,
440000,,
2360000,,
3250000,,
1900000,,
400000,,
599000,,
1881000,,
0,,
1500000,,
2575625,,
7510000,,
0,,
0,,
7250000,,
0,,
0,,
0,,
25000000,,
0,,
0,,
2400000,,
0,,
0,,
0,,
24000000,,
0,,
0,,
661049,,
0,,
0,,
0,,
5000000,,
0,,
13600000,,
42400000,,
3500000,,
0,,
0,,
0,,
0,,
0,,
1025000,,
125000,,
0,,
400000,,
400000,,
510000,,
125000,,
450000,,
459000,,
0,,
0,,
515000,,
260000,,
725000,,
0,,
990000,,
950000,,
0,,
0,,
2267500,,
975000,,
0,,
565000,,
410000,,
690000,,
0,,
587000,,
0,,
636406,,
0,,
550000,,
0,,
490000,,
0,,
398000,,
725000,,
250000,,
0,,
0,,
0,,
0,,
350000,,
0,,
0,,
790000,,
865000,,
700000,,
678000,,
900000,,
0,,
1350000,,
665000,,
760000,,
375000,,
670844,,
690000,,
0,,
790000,,
1130000,,
0,,
0,,
525000,,
530000,,
500000,,
0,,
0,,
670000,,
700000,,
3350000,,
1200000,,
0,,
0,,
0,,
820000,,
1118000,,
0,,
800000,,
675000,,
700000,,
0,,
0,,
680000,,
902500,,
623500,,
0,,
638000,,
0,,
740000,,
730000,,
135000,,
0,,
0,,
685000,,
665000,,
0,,
552500,,
900000,,
900000,,
0,,
0,,
800000,,
0,,
640000,,
0,,
0,,
760000,,
810000,,
805000,,
625000,,
700000,,
730000,,
935000,,
0,,
0,,
697000,,
720000,,
0,,
890000,,
730000,,
735000,,
0,,
799000,,
743000,,
650000,,
0,,
690000,,
175000,,
0,,
0,,
0,,
995000,,
750000,,
0,,
487000,,
483000,,
480000,,
515000,,
0,,
0,,
745000,,
620000,,
10,,
875000,,
0,,
735000,,
0,,
493000,,
570000,,
0,,
0,,
0,,
805000,,
0,,
835000,,
630000,,
0,,
0,,
795000,,
0,,
690000,,
0,,
0,,
451230,,
0,,
1050000,,
855000,,
990000,,
800000,,
10,,
680000,,
499999,,
0,,
499000,,
0,,
521000,,
600000,,
0,,
456300,,
950000,,
0,,
550000,,
799000,,
0,,
720000,,
860000,,
110000,,
800000,,
0,,
340000,,
100000,,
0,,
269000,,
340000,,
0,,
500000,,
249733,,
185000,,
305000,,
612034,,
236000,,
395000,,
745000,,
350000,,
232914,,
338402,,
428000,,
455000,,
0,,
325000,,
95000,,
371646,,
200000,,
325000,,
195000,,
160000,,
160000,,
40000,,
300000,,
0,,
0,,
1100000,,
860000,,
10,,
0,,
1150000,,
808000,,
0,,
0,,
900000,,
980000,,
0,,
972000,,
870000,,
880000,,
730000,,
1100000,,
999999,,
0,,
0,,
275000,,
680000,,
535000,,
0,,
0,,
0,,
815000,,
800000,,
730000,,
0,,
1137500,,
1350000,,
0,,
0,,
0,,
0,,
0,,
825000,,
860000,,
0,,
0,,
0,,
815000,,
1350000,,
0,,
935000,,
758000,,
0,,
790000,,
670000,,
0,,
770000,,
1200000,,
0,,
775000,,
1125000,,
845000,,
875000,,
600000,,
955000,,
425000,,
759000,,
0,,
930000,,
0,,
700000,,
1180000,,
0,,
815000,,
830000,,
0,,
880000,,
0,,
860000,,
0,,
803000,,
0,,
779000,,
945000,,
790000,,
999000,,
0,,
485000,,
0,,
570000,,
695000,,
700000,,
0,,
1260000,,
738000,,
0,,
0,,
980000,,
1150000,,
0,,
1165000,,
925000,,
862888,,
890000,,
860000,,
0,,
0,,
0,,
715000,,
625000,,
0,,
610000,,
0,,
0,,
740000,,
0,,
0,,
750000,,
675000,,
770000,,
360000,,
0,,
450000,,
798000,,
0,,
0,,
0,,
930000,,
0,,
0,,
0,,
10,,
380250,,
850000,,
680000,,
805000,,
0,,
888000,,
990000,,
0,,
0,,
0,,
725000,,
460000,,
705000,,
830000,,
840000,,
927000,,
960000,,
680000,,
710000,,
830000,,
750000,,
894000,,
990000,,
0,,
0,,
0,,
0,,
800000,,
0,,
800000,,
0,,
995000,,
0,,
1175000,,
0,,
750000,,
0,,
835000,,
0,,
0,,
925000,,
0,,
0,,
768000,,
0,,
745000,,
800000,,
920000,,
0,,
0,,
1500000,,
700000,,
830000,,
808500,,
65789,,
620000,,
680000,,
0,,
665000,,
0,,
0,,
0,,
0,,
840000,,
199000,,
10,,
965000,,
927000,,
0,,
0,,
1310000,,
0,,
0,,
0,,
0,,
0,,
1500000,,
1370000,,
1530000,,
0,,
1400000,,
0,,
1200000,,
0,,
867000,,
400000,,
0,,
1200000,,
80000,,
0,,
1050000,,
1030000,,
0,,
1100000,,
1150000,,
0,,
0,,
0,,
0,,
865000,,
910000,,
0,,
1150000,,
700000,,
0,,
825000,,
0,,
407500,,
0,,
0,,
10,,
925000,,
435000,,
345000,,
590585,,
199380,,
0,,
505000,,
478000,,
625000,,
490000,,
693445,,
650000,,
308000,,
350000,,
0,,
351858,,
496860,,
349830,,
660000,,
250000,,
472000,,
725000,,
10000,,
350000,,
0,,
0,,
0,,
385000,,
610000,,
370000,,
700000,,
400000,,
0,,
580000,,
0,,
465000,,
355000,,
515000,,
478950,,
560037,,
570220,,
910000,,
0,,
0,,
141550,,
0,,
75000,,
150000,,
180000,,
151000,,
0,,
0,,
993960,,
1000000,,
840000,,
0,,
0,,
1550000,,
1580000,,
0,,
13000000,,
37000000,,
46900000,,
0,,
1114000,,
162500,,
311757,,
0,,
0,,
275000,,
0,,
332056,,
0,,
155000,,
210000,,
150000,,
110000,,
111000,,
83000,,
190000,,
165000,,
0,,
170000,,
130000,,
170000,,
130000,,
202000,,
150000,,
163000,,
130000,,
167000,,
0,,
0,,
243000,,
0,,
250000,,
335000,,
0,,
280000,,
295000,,
0,,
0,,
158000,,
165000,,
0,,
164000,,
139000,,
145000,,
125000,,
1275,,
160000,,
167273,,
143000,,
168000,,
145000,,
155000,,
1110,,
158000,,
117547,,
155000,,
135000,,
115000,,
285000,,
100000,,
0,,
245000,,
145000,,
255000,,
265000,,
0,,
322000,,
0,,
259000,,
200000,,
0,,
0,,
0,,
140000,,
150000,,
174000,,
139000,,
270000,,
178000,,
0,,
175000,,
0,,
185000,,
270000,,
289000,,
0,,
245000,,
165000,,
150000,,
143000,,
0,,
167000,,
167000,,
200000,,
210000,,
0,,
155000,,
145000,,
0,,
270000,,
387000,,
315000,,
402770,,
365000,,
425000,,
440000,,
0,,
425000,,
320000,,
297000,,
275000,,
200000,,
0,,
0,,
0,,
425000,,
182000,,
190000,,
275000,,
427500,,
359000,,
176000,,
220000,,
173000,,
250000,,
